Loading NANO_STRAIN mapping from frontend...
Loaded 1015 strain mappings
Processed 208000/304001 crystal→nano mappings...
Processed 210000/304001 crystal→nano mappings...
Processed 212000/304001 crystal→nano mappings...
Processed 214000/304001 crystal→nano mappings...
Processed 216000/304001 crystal→nano mappings...
Processed 218000/304001 crystal→nano mappings...
Processed 220000/304001 crystal→nano mappings...
Processed 222000/304001 crystal→nano mappings...
Processed 224000/304001 crystal→nano mappings...
Processed 226000/304001 crystal→nano mappings...
Processed 228000/304001 crystal→nano mappings...
Processed 230000/304001 crystal→nano mappings...
Processed 232000/304001 crystal→nano mappings...
Processed 234000/304001 crystal→nano mappings...
Processed 236000/304001 crystal→nano mappings...
Processed 238000/304001 crystal→nano mappings...
Processed 240000/304001 crystal→nano mappings...
Processed 242000/304001 crystal→nano mappings...
Processed 244000/304001 crystal→nano mappings...
Processed 246000/304001 crystal→nano mappings...
Processed 248000/304001 crystal→nano mappings...
Processed 250000/304001 crystal→nano mappings...
Processed 252000/304001 crystal→nano mappings...
Processed 254000/304001 crystal→nano mappings...
Processed 256000/304001 crystal→nano mappings...
Processed 258000/304001 crystal→nano mappings...
Processed 260000/304001 crystal→nano mappings...
Processed 262000/304001 crystal→nano mappings...
Processed 264000/304001 crystal→nano mappings...
Processed 266000/304001 crystal→nano mappings...
Processed 268000/304001 crystal→nano mappings...
Processed 270000/304001 crystal→nano mappings...
Processed 272000/304001 crystal→nano mappings...
Processed 274000/304001 crystal→nano mappings...
Processed 276000/304001 crystal→nano mappings...
Processed 278000/304001 crystal→nano mappings...
Processed 280000/304001 crystal→nano mappings...
Processed 282000/304001 crystal→nano mappings...
Processed 284000/304001 crystal→nano mappings...
Processed 286000/304001 crystal→nano mappings...
Processed 288000/304001 crystal→nano mappings...
Processed 290000/304001 crystal→nano mappings...
Processed 292000/304001 crystal→nano mappings...
Processed 294000/304001 crystal→nano mappings...
Processed 296000/304001 crystal→nano mappings...
Processed 298000/304001 crystal→nano mappings...
Processed 300000/304001 crystal→nano mappings...
Processed 302000/304001 crystal→nano mappings...
Processed 304000/304001 crystal→nano mappings...

======================================================================
COMPREHENSIVE NANO EXTRACTION COMPLETE
======================================================================
📊 Extraction Results:
  Total crystal→nano mappings: 304,001
  Unique nano programs: 4,130
  Unique crystals: 6,005
  Average crystals per nano: 1.5

🏷️  Strain Assignment Sources:
  From existing CSV: 206,934
  From database stat 75: 8,575
  Pattern inference: 1,379
  Missing strains: 94,738
  Overall strain coverage: 216,888/304,001 (71.3%)

💎 Crystal Variety:
  Total mappings show all crystal variants for each nano
  Preserves QL differences, names, and availability

🎉 Comprehensive nano extraction complete!
📁 Output: /home/quigley/projects/Tinkertools/backend/all_nanos_comprehensive.csv
